               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               4.756,              5.7971,              5.4117,           0.0039836,             0.05102,           0.0019081,          0.00047537,                   0,                   0,                   0,             0.07013,           0.0033188,           0.0033188
                   1,              4.7238,               5.589,               5.422,           0.0011867,             0.15816,          0.00070958,          0.00020223,                   0,                   0,                   0,            0.040065,           0.0065863,           0.0065863
                   2,              4.7286,              5.3981,              5.4398,           0.0018111,             0.18878,           0.0011729,          0.00040849,                   0,                   0,                   0,           0.0099327,           0.0097878,           0.0097878
                   3,               4.637,              5.2303,              5.3436,            0.014593,             0.02551,           0.0030456,           0.0008352,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              4.5634,              4.6937,              5.2121,            0.011937,            0.035714,            0.003761,           0.0010206,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              4.2198,              4.2436,               4.926,           0.0053532,             0.69898,            0.011521,           0.0029795,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              3.9343,              4.1102,              4.6377,            0.059929,            0.076531,            0.015504,           0.0037574,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              3.5877,              3.8259,              4.2399,            0.050626,             0.14796,            0.024997,           0.0076096,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,               3.503,              3.6835,              3.9724,            0.056849,            0.086735,            0.021445,            0.006552,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,               3.265,              3.4552,              3.7105,            0.056922,             0.21939,             0.03741,            0.012833,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,               3.154,              3.3467,              3.5964,             0.11803,             0.29975,             0.10564,            0.044572,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              3.0801,              3.2194,              3.4525,             0.28042,              0.2602,             0.19295,            0.075831,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              2.9599,              3.1301,              3.3199,             0.25874,              0.2449,             0.15703,            0.059683,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,               2.888,              2.9771,              3.2016,             0.30881,             0.29862,             0.24013,             0.10045,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              2.8438,              2.9752,               3.154,             0.24387,             0.36037,             0.19614,            0.070897,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              2.7993,              2.8276,              3.0344,             0.37873,             0.41327,             0.26915,             0.11934,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              2.7467,              2.8547,              3.0125,             0.42309,             0.28571,             0.30155,             0.12467,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              2.7017,              2.7012,              2.9551,              0.3686,             0.40805,             0.32267,             0.14428,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              2.6401,               2.639,              2.8966,              0.5413,             0.30612,             0.38008,             0.14429,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              2.5986,              2.6429,              2.8357,             0.54148,             0.40816,             0.46879,             0.18132,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,               2.558,              2.5542,              2.8177,             0.42065,             0.42347,             0.39162,             0.15606,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              2.5436,              2.4795,              2.7178,              0.4581,             0.44388,             0.39384,             0.18891,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              2.5229,              2.4806,              2.7167,             0.50077,             0.34184,             0.39473,             0.14662,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              2.5222,              2.4658,              2.7427,             0.66569,              0.4267,             0.47671,             0.19076,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,               2.476,              2.4089,              2.6511,             0.60898,             0.41327,             0.50414,             0.22096,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              2.4088,              2.3069,              2.5805,             0.75526,              0.4566,             0.54994,             0.25773,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              2.4695,               2.356,              2.6795,              0.6256,             0.46939,             0.49379,             0.22431,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,               2.457,              2.3146,              2.6338,             0.70349,             0.52551,             0.55325,             0.27779,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              2.4066,              2.2928,              2.5644,              0.7346,             0.47959,             0.58025,             0.27103,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              2.3993,              2.2336,              2.5637,             0.62593,             0.57653,              0.5846,             0.29931,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              2.3774,              2.2702,               2.575,             0.74652,             0.48084,             0.60159,             0.28552,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              2.3148,              2.1323,              2.4978,             0.67844,             0.52041,             0.60754,             0.26735,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              2.3378,               2.111,              2.4727,             0.66133,             0.50812,             0.58917,             0.28283,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              2.2757,              2.1278,              2.4876,             0.70717,             0.58163,             0.65118,             0.29246,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              2.2938,              2.0887,              2.4779,             0.60869,             0.57937,             0.59042,              0.2902,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              2.2626,              2.0739,              2.4616,             0.64176,             0.58496,             0.65173,             0.32504,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              2.2885,              2.0959,              2.4679,             0.75515,             0.58163,             0.66953,             0.32483,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              2.2329,               2.015,              2.3792,              0.7157,             0.57143,             0.62865,             0.31603,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              2.2269,              2.0326,              2.4172,             0.70628,             0.62755,             0.66225,             0.34653,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              2.2531,              2.0168,              2.4069,             0.77402,             0.54082,             0.64307,             0.33216,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              2.2282,              1.9631,              2.3708,             0.79215,             0.56389,             0.64019,             0.31968,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              2.1861,              1.9253,              2.3632,             0.69809,             0.61735,             0.66129,             0.32839,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              2.2113,              1.9925,               2.389,             0.80953,             0.58163,             0.67399,             0.33774,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              2.1658,              1.9057,              2.3453,             0.76635,             0.60204,             0.67848,             0.32247,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              2.1795,              1.9504,              2.3689,             0.77741,             0.62368,             0.69804,             0.35384,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              2.1565,              1.8792,              2.3246,              0.7004,             0.66793,             0.70864,             0.36561,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              2.1223,              1.8626,              2.2795,              0.6779,             0.64428,              0.6793,             0.34861,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              2.1207,              1.8834,              2.3255,             0.77989,             0.61465,             0.71963,             0.36741,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,               2.115,              1.8529,              2.2959,             0.81307,             0.61735,             0.71151,             0.37878,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              2.1269,              1.9004,              2.3182,             0.76079,             0.66837,             0.70781,             0.34243,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              2.0999,              1.8606,              2.2863,             0.78235,             0.57143,             0.65132,              0.3177,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              2.1212,              1.8647,              2.2996,             0.77719,             0.61735,             0.71331,             0.38364,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              2.0821,              1.7555,              2.2436,             0.83201,             0.62755,              0.7153,             0.34988,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              2.0758,              1.8194,               2.261,             0.68002,             0.63975,              0.6881,             0.36839,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              2.0622,              1.7835,              2.2451,             0.76239,              0.6548,             0.72822,             0.39454,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              2.0447,              1.7183,              2.1932,             0.71776,             0.67347,             0.69909,             0.37348,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,               2.042,              1.7005,              2.2188,             0.76861,             0.66327,             0.72149,             0.38014,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              2.0313,              1.7066,              2.1919,             0.77464,             0.66327,             0.73183,             0.38836,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              2.0436,              1.7255,              2.2267,             0.79381,             0.70711,              0.7351,             0.38366,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              2.0231,              1.6935,              2.1982,             0.74884,             0.65816,             0.72381,              0.3905,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              2.0142,              1.6966,              2.1696,             0.71778,             0.68773,             0.70862,             0.39385,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              2.0018,                1.65,              2.1715,             0.80639,             0.63751,             0.72865,              0.3909,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.9939,              1.6815,              2.1699,             0.81006,             0.66327,             0.73869,             0.38187,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.9888,              1.6478,              2.1756,             0.78928,             0.69388,              0.7737,             0.39801,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.9597,              1.6429,              2.1972,             0.82968,             0.67105,             0.73448,             0.40125,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.9768,               1.658,              2.1602,             0.69979,             0.64223,             0.71083,             0.38351,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.9564,              1.5927,              2.1611,             0.77407,             0.70918,             0.75756,             0.40848,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.9462,              1.5869,              2.1248,             0.81687,             0.64796,             0.76408,             0.40921,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.9969,              1.6455,              2.1941,             0.82496,             0.66837,              0.7699,             0.40433,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.9057,              1.5748,               2.118,             0.79316,             0.69898,             0.74625,             0.39508,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.9388,              1.5768,              2.1115,             0.79314,             0.68367,             0.75326,             0.40704,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.9304,              1.5788,              2.1398,             0.81921,             0.64286,             0.74304,             0.39113,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,               1.886,              1.5235,              2.0782,             0.85458,             0.67857,             0.77437,             0.41461,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.8872,              1.5344,               2.059,              0.8562,              0.6683,             0.75718,             0.43117,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.8986,              1.5269,              2.0936,             0.82489,             0.69702,             0.76721,             0.41783,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.8692,              1.5445,              2.0794,             0.80142,             0.72067,             0.77616,             0.41694,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.8918,              1.5569,              2.1177,             0.86156,             0.71429,             0.79055,             0.44245,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.8818,              1.5409,               2.113,             0.86185,             0.70022,             0.79191,             0.43288,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.8614,               1.509,              2.0623,             0.84168,             0.69388,             0.76684,             0.40864,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.8841,              1.5034,              2.0494,             0.84112,             0.70918,             0.78961,             0.41697,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.8379,              1.4486,              2.0505,              0.8585,             0.65004,             0.75293,             0.41032,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.8545,              1.4528,              2.0224,             0.86096,             0.69507,             0.78562,              0.4329,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.8409,               1.496,              2.0415,             0.81545,              0.7214,             0.77929,             0.41804,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.8272,              1.4593,              2.0019,             0.85299,             0.71047,             0.78412,             0.43522,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.8412,              1.4947,              2.0681,             0.81483,             0.69597,             0.76912,              0.4258,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.8443,              1.4498,              2.0786,             0.84266,             0.71047,             0.79165,             0.44481,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.7716,              1.4044,               2.003,             0.86085,             0.69438,             0.78819,             0.43025,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.8178,              1.4775,              2.0572,             0.85357,             0.69898,             0.77456,             0.43662,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.7721,              1.3863,              1.9881,             0.85308,             0.71429,             0.79549,             0.44723,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
